Package                            Version     
jsonschema                         3.0.2       
jupyter                            1.0.0       
jupyter-client                     5.3.3       
jupyter-console                    6.2.0       
jupyter-core                       4.5.0       
jupyterlab                         1.1.4       
jupyterlab-server                  1.0.6       
keepalive                          0.5         
Keras                              2.4.3       
Keras-Applications                 1.0.8       
Keras-Preprocessing                1.1.2       
keyring                            18.0.0      
keystoneauth1                      4.3.1       
kiwisolver                         1.1.0       
kombu                              4.6.11      
lazy-object-proxy                  1.4.2       
liac-arff                          2.5.0       
libarchive-c                       2.8         
lief                               0.9.0       
llvmlite                           0.29.0      
locket                             0.2.0       
lockfile                           0.12.2      
lxml                               4.4.1       
lzstring                           1.0.4       
Mako                               1.1.4       
Markdown                           3.3.4       
MarkupSafe                         1.1.1       
matplotlib                         3.3.4       
mccabe                             0.6.1       
missingno                          0.4.2       
mistune                            0.8.4       
mkl-fft                            1.1.0       
mkl-random                         1.1.0       
mkl-service                        2.3.0       
mock                               3.0.5       
more-itertools                     7.2.0       
mpmath                             1.1.0       
msgpack                            0.6.1       
multidict                          5.1.0       
multipledispatch                   0.6.0       
multiqc                            1.9         
munch                              2.5.0       
mypy-extensions                    0.4.3       
mysqlclient                        2.0.3       
navigator-updater                  0.2.1       
nbconvert                          5.6.0       
nbformat                           4.4.0       
netifaces                          0.10.9      
networkx                           2.3         
nltk                               3.4.5       
nose                               1.3.7       
notebook                           6.0.1       
num2words                          0.5.10      
numba                              0.45.1      
numexpr                            2.7.2       
numpy                              1.19.5      
numpydoc                           0.9.1       
oauthlib                           3.1.0       
odo                                0.5.1       
olefile                            0.46        
openpyxl                           3.0.0       
openstacksdk                       0.26.0      
opt-einsum                         3.0.0       
os-service-types                   1.7.0       
packaging                          19.2        
pamela                             1.0.0       
pandas                             0.25.1      
pandocfilters                      1.4.2       
paramiko                           2.7.2       
parso                              0.5.1       
partd                              1.0.0       
Paste                              3.5.0       
PasteDeploy                        2.1.1       
path                               15.1.2      
path.py                            12.0.1      
pathlib2                           2.3.5       
pathspec                           0.8.1       
pathtools                          0.1.2       
patsy                              0.5.1       
pbr                                5.6.0       
pdfkit                             0.6.1       
pendulum                           2.1.2       
pep8                               1.7.1       
pexpect                            4.7.0       
pickleshare                        0.7.5       
Pillow                             6.2.0       
pip                                19.2.3      
pkginfo                            1.5.0.1     
plaster                            1.0         
plaster-pastedeploy                0.7         
pluggy                             0.13.0      
ply                                3.11        
portend                            2.7.1       
prettytable                        2.0.0       
prometheus-client                  0.8.0       
prompt-toolkit                     3.0.16      
protobuf                           3.14.0      
prov                               2.0.0       
psutil                             5.6.3       
psycopg2                           2.8.4       
ptyprocess                         0.6.0       
puremagic                          1.4         
py                                 1.8.0       
pyasn1                             0.4.8       
pyasn1-modules                     0.2.8       
pycodestyle                        2.5.0       
pycosat                            0.6.3       
pycparser                          2.19        
pycrypto                           2.6.1       
pycurl                             7.43.0.3    
pydocstyle                         5.1.1       
pydot                              1.4.2       
pyfaidx                            0.5.9.5     
pyflakes                           2.1.1       
Pygments                           2.4.2       
pygpu                              0.7.6       
PyJWT                              1.7.1       
pylint                             2.4.2       
PyNaCl                             1.3.0       
pyodbc                             4.0.27      
pyOpenSSL                          19.0.0      
pyparsing                          2.4.2       
pyrsistent                         0.15.4      
pysam                              0.15.3      
PySocks                            1.7.1       
pytest                             5.2.1       
pytest-arraydiff                   0.3         
pytest-astropy                     0.5.0       
pytest-astropy-header              0.1.2       
pytest-doctestplus                 0.4.0       
pytest-openfiles                   0.4.0       
pytest-remotedata                  0.3.2       
python-dateutil                    2.8.0       
python-editor                      1.0.4       
python-jsonrpc-server              0.3.4       
python-language-server             0.31.10     
python-Levenshtein                 0.12.2      
pytz                               2019.3      
pytzdata                           2020.1      
PyWavelets                         1.0.3       
pyxdg                              0.27        
PyYAML                             5.1.2       
pyzmq                              18.1.0      
QDarkStyle                         2.8.1       
QtAwesome                          0.6.0       
qtconsole                          4.5.5       
QtPy                               1.9.0       
rdflib                             5.0.0       
regex                              2020.11.13  
requests                           2.22.0      
requests-oauthlib                  1.3.0       
requestsexceptions                 1.4.0       
rope                               0.14.0      
rsa                                4.7.2       
Rtree                              0.9.7       
ruamel-yaml                        0.15.46     
s3transfer                         0.3.4       
sasl                               0.2.1       
scandir                            1.10.0      
scikit-image                       0.15.0      
scikit-learn                       0.24.1      
scipy                              1.5.3       
seaborn                            0.9.0       
SecretStorage                      3.1.1       
semver                             2.13.0      
Send2Trash                         1.5.0       
setuptools                         41.4.0      
simplegeneric                      0.8.1       
simplejson                         3.17.2      
singledispatch                     3.4.0.3     
six                                1.12.0      
snowballstemmer                    2.0.0       
sortedcollections                  1.1.2       
sortedcontainers                   2.1.0       
soupsieve                          1.9.3       
SPARQLWrapper                      1.8.5       
spectra                            0.0.11      
Sphinx                             2.2.0       
sphinxcontrib-applehelp            1.0.1       
sphinxcontrib-devhelp              1.0.1       
sphinxcontrib-htmlhelp             1.0.2       
sphinxcontrib-jsmath               1.0.1       
sphinxcontrib-qthelp               1.0.2       
sphinxcontrib-serializinghtml      1.1.3       
sphinxcontrib-websupport           1.1.2       
spliceai                           1.3.1       
spyder                             3.3.0       
spyder-kernels                     0.5.2       
SQLAlchemy                         1.3.9       
sqlparse                           0.4.1       
sseclient                          0.0.26      
statsmodels                        0.10.1      
stevedore                          2.0.1       
stopit                             1.1.2       
sympy                              1.4         
synapseclient                      2.3.1       
tables                             3.5.2       
tblib                              1.4.0       
tempora                            0.0.0       
tensorboard                        2.4.1       
tensorboard-plugin-wit             1.8.0       
tensorflow                         2.2.0       
tensorflow-estimator               2.4.0       
termcolor                          1.1.0       
terminado                          0.8.2       
testpath                           0.4.2       
Theano                             1.0.5       
threadpoolctl                      2.1.0       
thrift                             0.13.0      
thrift-sasl                        0.4.2       
toml                               0.10.2      
toolz                              0.10.0      
torch                              1.10.2      
torchaudio                         0.10.2      
torchvision                        0.11.3      
tornado                            6.0.3       
TPOT                               0.11.6.post3
tqdm                               4.36.1      
traitlets                          4.3.3       
transaction                        3.0.1       
translationstring                  1.4         
typed-ast                          1.4.0       
typing-extensions                  3.7.4.3     
tzlocal                            2.1         
ujson                              1.35        
unicodecsv                         0.14.1      
Unidecode                          1.2.0       
update-checker                     0.18.0      
urllib3                            1.24.2      
validators                         0.18.2      
venusian                           3.0.0       
vine                               1.3.0       
waitress                           1.4.4       
watchdog                           2.0.2       
wcwidth                            0.1.7       
webencodings                       0.5.1       
WebOb                              1.8.7       
Werkzeug                           0.16.0      
wheel                              0.33.6      
widgetsnbextension                 3.5.1       
wrapt                              1.11.2      
wurlitzer                          1.0.3       
xgboost                            1.3.0       
xlrd                               1.2.0       
XlsxWriter                         1.2.1       
xlwt                               1.3.0       
xopen                              1.1.0       
yapf                               0.30.0      
yarl                               1.6.3       
zict                               1.0.0       
zipp                               0.6.0       
zope.deprecation                   4.4.0       
zope.event                         4.5.0       
zope.interface                     5.2.0       
